s,r,a,sp
7,-2,1,8
15,-7,1,17
18,-12,1,25
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
17,-7,1,17
13,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,67,1,37
8,-2,1,9
19,-5,1,19
18,-10,1,28
28,-10,1,28
27,-10,1,38
38,-10,1,38
38,-10,1,48
38,35,1,38
5,-2,1,8
18,-6,1,17
17,-11,1,26
27,-11,1,28
25,-16,1,38
35,-16,1,35
35,-16,1,45
35,50,1,35
7,-2,1,9
18,-7,1,17
18,-12,1,27
23,-12,1,27
23,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,7
17,-7,1,15
18,-12,1,29
29,-12,1,28
28,-12,1,39
38,-12,1,38
38,-17,1,48
38,-17,1,38
9,-2,1,9
17,-5,1,17
17,-10,1,28
28,-10,1,28
28,-15,1,38
38,-15,1,38
38,60,1,48
8,-2,1,6
18,-5,1,15
18,-10,1,28
27,-10,1,28
28,-15,1,37
36,-15,1,36
36,-15,1,46
36,55,1,36
7,-2,1,8
19,-7,1,19
19,-12,1,28
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,7
18,-7,1,19
18,-7,1,29
29,-7,1,29
28,-12,1,38
38,-12,1,38
38,-12,1,48
38,-12,1,38
8,-2,1,8
13,-6,1,18
17,-11,1,27
28,-11,1,28
27,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,8
18,-7,1,14
18,-7,1,28
26,-7,1,26
26,-12,1,36
32,-12,1,32
32,-17,1,42
32,38,1,32
7,-2,1,8
15,-7,1,18
17,-12,1,28
28,-12,1,28
28,-17,1,36
38,-17,1,38
38,63,1,48
8,-2,1,8
16,-7,1,16
18,28,1,28
9,-2,1,8
18,-7,1,16
17,-12,1,23
27,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,8
17,-7,1,18
17,-12,1,24
28,-12,1,28
28,-12,1,34
38,-12,1,38
38,-17,1,48
38,-17,1,38
9,-2,1,7
17,-7,1,17
17,-12,1,27
27,-12,1,27
27,-12,1,37
37,-12,1,37
37,-17,1,47
37,-17,1,37
8,-2,1,8
19,-7,1,19
19,-12,1,28
29,-12,1,28
24,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
18,-5,1,18
18,-10,1,28
28,-10,1,27
28,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
8,-2,1,7
14,-7,1,14
14,-12,1,24
24,-12,1,24
24,-17,1,34
34,-17,1,34
34,-22,1,44
34,83,1,34
8,-2,1,9
18,-7,1,18
18,-12,1,27
28,-12,1,26
27,-17,1,37
38,-17,1,38
38,-22,1,48
38,83,1,38
8,-2,1,3
16,-7,1,16
13,-12,1,22
23,-12,1,26
26,-17,1,33
33,-17,1,33
33,-22,1,43
33,39,1,33
8,-2,1,8
18,-5,1,18
19,-10,1,28
25,-10,1,29
24,-15,1,38
38,-15,1,38
38,-15,1,48
38,-15,1,38
7,-2,1,8
19,-7,1,19
18,-12,1,29
29,-12,1,29
29,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,6
18,-7,1,18
18,-12,1,28
28,-12,1,28
26,51,1,38
8,-2,1,8
18,-7,1,19
19,-12,1,29
29,-12,1,28
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,4
19,-7,1,19
18,-12,1,28
29,-12,1,28
25,-17,1,35
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,7
18,-7,1,17
17,25,1,28
7,-2,1,8
17,-7,1,18
17,-12,1,28
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,9
13,-6,1,17
13,-11,1,27
27,-11,1,27
27,-16,1,37
37,-16,1,37
37,-16,1,47
37,64,1,37
5,-2,1,7
19,-5,1,15
19,-10,1,25
28,-10,1,27
28,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
4,-2,1,8
17,-6,1,18
18,-11,1,27
27,-11,1,27
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,60,1,38
9,-2,1,8
19,-7,1,19
18,-12,1,27
29,-12,1,29
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,8
17,-7,1,17
17,-12,1,27
23,-12,1,23
23,-17,1,33
33,-17,1,33
33,-22,1,43
33,78,1,33
9,-2,1,8
19,-6,1,14
18,24,1,29
9,-2,1,9
17,-7,1,18
18,-12,1,28
28,-12,1,26
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
9,-2,1,7
18,-7,1,18
18,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,73,1,38
9,-2,1,8
18,-7,1,19
19,-7,1,28
28,-7,1,27
25,-7,1,37
38,-7,1,38
38,20,1,48
5,-2,1,8
17,-7,1,16
17,-12,1,27
28,-12,1,28
27,-17,1,38
36,-17,1,36
36,-22,1,46
36,-22,1,36
8,-2,1,7
18,-6,1,19
14,-11,1,28
24,-11,1,24
24,-11,1,34
34,-11,1,34
34,-16,1,44
34,54,1,34
7,-2,1,8
18,-6,1,19
18,-11,1,29
27,-11,1,28
28,-16,1,37
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,8
18,-5,1,18
18,-10,1,28
27,-10,1,27
23,-15,1,37
37,-15,1,37
37,-20,1,47
37,46,1,37
5,-2,1,7
19,-7,1,18
19,-12,1,28
26,-12,1,28
27,-12,1,37
38,-12,1,38
38,-17,1,48
38,68,1,38
4,-2,1,9
18,-7,1,18
18,-12,1,24
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,8
15,-5,1,15
19,-10,1,25
29,-10,1,29
29,-15,1,39
35,-15,1,35
35,-20,1,45
35,62,1,35
8,-2,1,9
18,-7,1,17
18,-12,1,26
27,-12,1,28
26,-17,1,38
37,-17,1,37
37,53,1,47
8,-2,1,8
16,-6,1,15
18,-6,1,27
27,-6,1,27
28,-6,1,36
38,-6,1,38
38,-11,1,48
38,38,1,38
6,-2,1,8
18,-7,1,18
18,-12,1,28
28,-12,1,28
28,-17,1,37
37,-17,1,37
37,-22,1,47
37,78,1,37
6,-2,1,5
19,-7,1,19
18,-12,1,28
29,-12,1,28
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,8
17,-7,1,19
19,-12,1,28
28,-12,1,29
29,48,1,38
4,-2,1,8
17,-7,1,17
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,63,1,47
8,-2,1,8
18,-6,1,19
19,-11,1,29
28,-11,1,28
28,-16,1,37
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,8
16,-7,1,17
18,38,1,28
8,-2,1,9
17,-6,1,17
17,-11,1,27
22,-11,1,26
26,28,1,36
3,-2,1,9
16,-2,1,13
13,-7,1,26
23,-7,1,23
23,33,1,33
9,-2,1,8
16,-7,1,17
18,-12,1,27
28,-12,1,28
26,-12,1,37
38,-12,1,38
38,-12,1,48
38,36,1,38
8,-2,1,7
18,-7,1,18
17,-12,1,29
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,9
18,-7,1,17
18,-12,1,23
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,3
18,-6,1,17
17,-11,1,27
27,-11,1,28
28,-16,1,38
37,-16,1,37
37,-16,1,47
37,-16,1,37
7,-2,1,8
19,-7,1,18
18,-12,1,28
27,-12,1,28
27,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,9
18,-7,1,16
17,-12,1,27
27,-12,1,28
28,-17,1,38
36,-17,1,36
36,62,1,46
7,-2,1,9
18,-7,1,19
16,-12,1,29
29,-12,1,29
29,-17,1,35
38,-17,1,38
38,-22,1,48
38,-22,1,38
3,-2,1,5
16,-6,1,18
18,-11,1,27
28,-11,1,27
28,-16,1,38
37,-16,1,37
37,-21,1,47
37,84,1,37
8,-2,1,3
17,-7,1,18
17,-12,1,28
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,73,1,37
8,-2,1,8
19,-6,1,18
19,-11,1,29
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,7
18,-7,1,18
17,-7,1,27
27,-7,1,27
27,-12,1,37
33,-12,1,33
33,-17,1,43
33,-17,1,33
9,-2,1,7
16,-7,1,18
18,-12,1,28
23,-12,1,23
26,-17,1,36
36,-17,1,36
36,58,1,46
9,-2,1,8
19,-6,1,18
15,-11,1,28
29,-11,1,28
28,-16,1,39
38,-16,1,38
38,-21,1,48
38,-21,1,38
9,-2,1,8
17,-6,1,18
18,19,1,27
7,-2,1,7
13,-7,1,13
13,-12,1,23
23,-12,1,23
23,-17,1,33
33,-17,1,33
33,-22,1,43
33,73,1,33
7,-2,1,8
18,-6,1,18
17,-11,1,28
28,-11,1,28
28,-16,1,37
38,-16,1,38
38,-21,1,48
38,84,1,38
7,-2,1,7
18,-7,1,15
18,-12,1,25
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,73,1,38
8,-2,1,7
18,-7,1,17
17,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,8
17,-6,1,19
19,-11,1,28
29,-11,1,29
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,7
18,-7,1,17
18,-12,1,28
29,-12,1,29
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,7
18,-7,1,16
18,-12,1,27
27,-12,1,28
27,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
18,-5,1,19
18,-10,1,28
28,-10,1,28
25,-15,1,39
38,-15,1,38
38,-20,1,48
38,-20,1,38
8,-2,1,7
19,-7,1,19
17,-12,1,25
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,8
17,-6,1,19
18,-11,1,28
29,-11,1,28
29,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,7
17,-7,1,18
17,-12,1,28
28,-12,1,28
28,38,1,38
9,-2,1,8
19,-7,1,18
17,-12,1,28
29,-12,1,28
29,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,9
17,-7,1,19
18,-12,1,28
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,68,1,49
8,-2,1,8
17,-7,1,17
18,-12,1,28
28,-12,1,27
28,-12,1,38
38,-12,1,38
38,-12,1,48
38,41,1,38
7,-2,1,6
19,-6,1,19
18,-11,1,27
29,-11,1,29
25,-16,1,39
35,-16,1,35
35,-21,1,45
35,-21,1,35
9,-2,1,9
18,-7,1,18
18,-12,1,29
28,-12,1,27
28,-12,1,38
37,-12,1,37
37,48,1,47
8,-2,1,9
18,-7,1,18
17,-12,1,28
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,57,1,38
8,-2,1,9
17,-7,1,17
19,-12,1,29
28,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,4
18,-7,1,19
19,-12,1,29
24,-12,1,24
29,-17,1,34
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,7
18,-6,1,18
15,-11,1,29
29,-11,1,28
29,-16,1,35
38,-16,1,38
38,-21,1,48
38,63,1,38
9,-2,1,8
18,-6,1,17
17,-6,1,27
28,-6,1,28
28,-6,1,38
38,-6,1,38
38,-11,1,48
38,-11,1,38
3,-2,1,7
19,-7,1,17
18,-7,1,28
28,-7,1,29
29,-12,1,38
39,-12,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,8
17,-7,1,13
18,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,53,1,47
8,-2,1,8
16,-7,1,17
18,-12,1,27
28,-12,1,27
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
9,-2,1,9
17,-7,1,14
18,-12,1,27
29,-12,1,28
28,48,1,39
8,-2,1,9
18,-7,1,14
18,-12,1,28
28,-12,1,28
27,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,5
19,-6,1,18
17,-11,1,27
29,-11,1,29
29,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,8
18,-7,1,18
18,-12,1,28
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
5,-2,1,8
19,-6,1,18
16,-11,1,29
29,-11,1,28
29,-11,1,38
39,-11,1,39
39,-11,1,49
39,-11,1,39
8,-2,1,8
16,-5,1,18
17,-10,1,27
27,-10,1,28
27,-10,1,36
38,-10,1,38
38,47,1,48
7,-2,1,7
19,-6,1,19
18,-6,1,28
29,-6,1,29
29,-6,1,39
38,-6,1,38
38,-11,1,48
38,-11,1,38
5,-2,1,8
19,-2,1,18
18,17,1,29
8,-2,1,7
17,-7,1,18
17,-12,1,28
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
19,-6,1,16
19,-6,1,28
28,-6,1,29
29,-6,1,38
38,-6,1,38
38,30,1,48
9,-2,1,9
16,-6,1,13
13,-11,1,26
26,-11,1,26
23,-16,1,36
36,-16,1,36
36,-21,1,46
36,-21,1,36
7,-2,1,8
18,-7,1,17
17,-12,1,28
28,-12,1,24
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,67,1,37
9,-2,1,3
18,-7,1,18
19,-7,1,29
29,-7,1,29
25,-12,1,35
34,-12,1,34
34,-17,1,44
34,56,1,34
8,-2,1,8
19,-7,1,19
18,-12,1,28
28,-12,1,28
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
16,-6,1,17
18,-11,1,26
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,7
17,-7,1,17
18,-12,1,28
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
18,-7,1,18
19,15,1,29
7,-2,1,7
18,-7,1,16
17,-12,1,28
28,-12,1,28
25,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,8
18,-6,1,19
19,-11,1,28
29,-11,1,29
28,-16,1,39
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,7
18,-7,1,17
17,-12,1,28
27,-12,1,23
27,-12,1,37
37,-12,1,37
37,-17,1,47
37,58,1,37
8,-2,1,8
18,-7,1,17
19,-12,1,25
26,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
18,-7,1,13
17,-12,1,27
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,58,1,47
9,-2,1,8
14,-7,1,18
19,-12,1,29
28,-12,1,28
24,-12,1,39
38,-12,1,38
38,-17,1,48
38,-17,1,38
9,-2,1,9
19,-6,1,18
18,34,1,29
8,-2,1,7
17,-7,1,18
17,-12,1,27
26,-12,1,26
26,-17,1,36
36,-17,1,36
36,-22,1,46
36,51,1,36
4,-2,1,4
17,-6,1,18
17,-11,1,27
28,-11,1,27
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,9
18,-7,1,18
18,-12,1,28
29,-12,1,29
25,-17,1,38
35,-17,1,35
35,-22,1,45
35,-22,1,35
7,-2,1,8
18,-7,1,18
17,-12,1,28
27,-12,1,27
24,-17,1,38
34,-17,1,34
34,-22,1,44
34,73,1,34
7,-2,1,8
19,-6,1,15
17,-11,1,27
28,-11,1,28
29,-16,1,38
38,-16,1,38
38,-16,1,48
38,-16,1,38
8,-2,1,8
18,-7,1,17
17,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
18,-2,1,13
18,-2,1,28
27,-2,1,27
27,-7,1,37
37,-7,1,37
37,15,1,47
9,-2,1,7
19,-7,1,14
19,-12,1,29
28,-12,1,29
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
3,-2,1,9
19,-6,1,18
19,-11,1,29
29,-11,1,28
29,-11,1,38
39,-11,1,39
39,28,1,49
8,-2,1,8
18,-7,1,18
17,-12,1,28
27,-12,1,28
27,-17,1,38
35,-17,1,35
35,-17,1,45
35,63,1,35
8,-2,1,3
18,-7,1,17
18,-12,1,27
28,-12,1,27
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
9,-2,1,9
19,-5,1,17
19,-10,1,28
28,-10,1,28
28,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
8,-2,1,8
15,-7,1,17
18,-12,1,25
28,-12,1,25
28,-17,1,35
38,-17,1,38
38,51,1,48
9,-2,1,7
17,-7,1,12
18,-12,1,28
28,-12,1,27
28,-17,1,37
37,-17,1,37
37,-22,1,47
37,57,1,37
6,-2,1,9
19,-6,1,18
19,-11,1,28
28,-11,1,27
28,-16,1,38
36,-16,1,36
36,-16,1,46
36,59,1,36
8,-2,1,9
18,-7,1,18
18,-12,1,27
28,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,9
18,-7,1,19
18,-12,1,25
28,-12,1,28
28,-17,1,39
35,-17,1,35
35,-22,1,45
35,88,1,35
9,-2,1,7
19,-7,1,19
19,-12,1,28
28,-12,1,27
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,8
18,-7,1,17
18,-12,1,23
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,68,1,37
8,-2,1,7
14,-7,1,17
18,-12,1,24
24,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
6,-2,1,9
17,-7,1,17
17,-12,1,27
23,-12,1,27
27,-17,1,37
37,-17,1,37
37,-17,1,47
37,-17,1,37
8,-2,1,8
14,-7,1,18
17,-12,1,28
27,-12,1,26
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
18,-2,1,14
14,-7,1,29
29,-7,1,29
29,-12,1,38
39,-12,1,39
39,-17,1,49
39,-17,1,39
6,-2,1,9
18,-5,1,17
17,-10,1,28
28,-10,1,27
28,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
3,-2,1,8
15,-7,1,15
17,-12,1,29
28,-12,1,29
29,53,1,39
7,-2,1,8
18,-6,1,19
18,-11,1,27
27,-11,1,28
28,-16,1,37
38,-16,1,38
38,-16,1,48
38,54,1,38
8,-2,1,9
19,-5,1,19
18,-10,1,29
28,-10,1,28
27,-15,1,37
37,-15,1,37
37,-20,1,47
37,-20,1,37
8,-2,1,8
19,-7,1,18
18,-12,1,28
28,-12,1,28
27,-17,1,34
37,-17,1,37
37,-22,1,47
37,88,1,37
3,-2,1,7
17,-7,1,18
18,-12,1,28
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,88,1,38
8,-2,1,8
17,-6,1,17
17,-11,1,28
28,-11,1,28
27,-16,1,37
38,-16,1,38
38,-21,1,48
38,-21,1,38
4,-2,1,5
19,-2,1,18
19,-7,1,29
28,-7,1,28
28,-7,1,38
38,-7,1,38
38,-12,1,48
38,-12,1,38
6,-2,1,7
17,-7,1,18
15,-7,1,27
27,-7,1,27
27,-12,1,37
37,-12,1,37
37,-17,1,47
37,-17,1,37
6,-2,1,7
18,-6,1,19
19,-11,1,28
27,-11,1,27
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,8
18,-7,1,19
18,-12,1,29
28,-12,1,24
24,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,8
13,-7,1,18
18,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,63,1,37
8,-2,1,7
19,-7,1,18
18,-12,1,29
26,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,73,1,38
7,-2,1,8
17,-7,1,19
18,-12,1,28
29,-12,1,28
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,9
15,-7,1,18
18,-12,1,29
25,-12,1,25
25,-17,1,35
35,-17,1,35
35,-17,1,45
35,58,1,35
9,-2,1,9
18,-7,1,19
19,-12,1,28
28,-12,1,28
27,-17,1,37
38,-17,1,38
38,-17,1,48
38,-17,1,38
7,-2,1,8
18,-7,1,17
18,-12,1,28
27,-12,1,27
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,57,1,38
8,-2,1,8
18,-6,1,19
19,-11,1,29
28,-11,1,28
28,-16,1,36
38,-16,1,38
38,-21,1,48
38,69,1,38
7,-2,1,7
19,-7,1,19
18,-12,1,28
26,-12,1,28
27,-17,1,38
38,-17,1,38
38,-17,1,48
38,58,1,38
5,-2,1,4
18,-7,1,17
17,-12,1,28
27,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,63,1,38
8,-2,1,8
19,-7,1,18
18,-12,1,29
28,-12,1,25
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,6
19,-7,1,16
18,-12,1,28
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,73,1,48
8,-2,1,9
19,-7,1,18
15,-7,1,28
28,-7,1,27
27,-12,1,38
36,-12,1,36
36,48,1,46
9,-2,1,8
18,-7,1,18
18,-12,1,28
28,-12,1,27
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,72,1,37
9,-2,1,8
17,-7,1,19
19,-12,1,28
28,-12,1,27
26,37,1,38
8,-2,1,8
18,-5,1,17
17,-10,1,27
28,-10,1,28
28,-15,1,38
38,-15,1,38
38,-20,1,48
38,65,1,38
9,-2,1,8
18,-7,1,18
19,-12,1,29
28,-12,1,27
26,-17,1,38
38,-17,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,8
17,-7,1,19
18,-12,1,28
27,-12,1,28
27,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,3
17,-5,1,18
18,-10,1,29
28,-10,1,28
28,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
8,-2,1,6
18,-6,1,14
18,-11,1,29
28,-11,1,28
29,-16,1,39
39,-16,1,39
39,-16,1,49
39,59,1,39
8,-2,1,7
18,-7,1,16
17,-12,1,27
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,8
16,-7,1,17
18,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,71,1,37
8,-2,1,8
18,-7,1,19
18,-12,1,29
29,-12,1,29
28,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
9,-2,1,8
19,-7,1,19
19,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,56,1,38
9,-2,1,9
18,-6,1,18
18,-6,1,28
28,-6,1,28
29,-6,1,38
38,-6,1,38
38,-6,1,48
38,-6,1,38
7,-2,1,6
17,-2,1,13
18,-7,1,27
27,-7,1,27
27,-12,1,37
33,-12,1,33
33,-17,1,43
33,-17,1,33
8,-2,1,9
14,-7,1,19
15,-12,1,24
24,-12,1,24
24,-17,1,34
34,-17,1,34
34,-22,1,44
34,83,1,34
7,-2,1,9
17,-7,1,16
18,-12,1,28
29,-12,1,25
28,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,9
17,-7,1,17
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,8
18,-6,1,17
18,-11,1,28
28,-11,1,27
28,-11,1,38
38,-11,1,38
38,-11,1,48
38,-11,1,38
8,-2,1,7
17,-7,1,18
18,-12,1,28
28,-12,1,27
28,-17,1,36
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
17,-2,1,19
19,6,1,28
8,-2,1,7
19,-7,1,15
18,-12,1,29
28,-12,1,28
28,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,7
16,-6,1,17
18,-11,1,28
28,-11,1,27
28,-16,1,36
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,8
17,-7,1,17
18,-12,1,28
25,-12,1,25
25,-17,1,35
35,-17,1,35
35,-22,1,45
35,68,1,35
9,-2,1,8
19,-7,1,17
17,-12,1,29
29,-12,1,29
28,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
9,-2,1,7
19,-5,1,18
19,-10,1,27
24,-10,1,28
29,-15,1,39
38,-15,1,38
38,36,1,48
5,-2,1,8
15,-7,1,18
18,-12,1,28
28,-12,1,28
28,-12,1,37
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,7
18,-7,1,18
17,-12,1,28
25,-12,1,25
25,25,1,35
8,-2,1,8
14,-6,1,18
14,-11,1,28
27,-11,1,28
28,-16,1,37
34,-16,1,34
34,-16,1,44
34,64,1,34
9,-2,1,8
18,-5,1,18
17,-10,1,28
28,-10,1,28
27,-15,1,38
38,-15,1,38
38,-20,1,48
38,60,1,38
8,-2,1,7
19,-5,1,15
15,-5,1,28
25,-5,1,25
25,-10,1,35
35,-10,1,35
35,-10,1,45
35,23,1,35
6,-2,1,8
18,-7,1,18
19,-12,1,29
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
3,-2,1,8
17,-7,1,18
18,-12,1,28
29,-12,1,28
29,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
7,-2,1,4
19,-7,1,15
19,-12,1,29
27,-12,1,28
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,57,1,38
8,-2,1,8
17,-7,1,19
19,-12,1,28
24,-12,1,29
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,7
18,-6,1,18
18,-11,1,27
28,-11,1,28
27,-16,1,38
38,-16,1,38
38,-16,1,48
38,-16,1,38
7,-2,1,8
18,-7,1,18
19,-12,1,28
28,-12,1,29
29,-17,1,38
38,-17,1,38
38,73,1,48
9,-2,1,8
18,-7,1,17
19,-7,1,29
28,-7,1,29
29,-12,1,39
39,-12,1,39
39,-17,1,49
39,-17,1,39
5,-2,1,8
17,-7,1,17
17,-12,1,27
26,-12,1,28
25,-12,1,38
38,-12,1,38
38,38,1,48
6,-2,1,9
18,-6,1,18
17,-11,1,28
29,-11,1,29
29,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,7
19,-7,1,19
16,-12,1,29
29,-12,1,28
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,9
15,-5,1,17
19,-10,1,24
29,-10,1,25
29,-10,1,38
39,-10,1,39
39,-10,1,49
39,-10,1,39
7,-2,1,8
18,-5,1,19
18,-10,1,28
28,-10,1,25
28,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
8,-2,1,9
18,-7,1,19
18,-12,1,29
25,-12,1,28
25,-12,1,38
35,-12,1,35
35,-17,1,45
35,-17,1,35
7,-2,1,7
15,-5,1,17
17,-10,1,25
25,-10,1,28
28,-15,1,36
37,-15,1,37
37,-20,1,47
37,-20,1,37
9,-2,1,7
18,-7,1,18
18,-12,1,28
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,7
17,-6,1,19
